actual,predicted,residual,abs_error,pct_error
9.001879800770228,8.418335391073215,0.5835444096970122,0.5835444096970122,6.482472801370691
9.137619991515892,9.032991140932769,0.10462885058312388,0.10462885058312388,1.1450339440715394
9.9985401548089,10.57686007067685,-0.5783199158679491,0.5783199158679491,5.784043539494115
10.679419835287916,10.786664074916404,-0.10724423962848739,0.10724423962848739,1.0042140985423305
7.665562691814078,7.049759379467307,0.6158033123467703,0.6158033123467703,8.0333738970575
7.353135090347274,7.360498018075206,-0.007362927727932345,0.007362927727932345,0.10013317635899177
5.550577502420524,5.650709933079187,-0.10013243065866284,0.10013243065866284,1.8040002254719725
3.4628069741214675,3.8234316393627026,-0.36062466524123504,0.36062466524123504,10.414229494634982
6.379493814446182,6.745072564599684,-0.36557875015350216,0.36557875015350216,5.730529110721285
8.194923207874483,9.045983853194505,-0.8510606453200218,0.8510606453200218,10.385218064059949
5.314663630425519,5.465485560210253,-0.1508219297847333,0.1508219297847333,2.837845257436504
8.23799237104801,8.179798411993215,0.05819395905479574,0.05819395905479574,0.7064094798062127
10.677417830435257,10.633630518851957,0.043787311583299626,0.043787311583299626,0.4100927047969113
10.125062571299672,10.69809961726548,-0.5730370459658083,0.5730370459658083,5.659590169745017
11.588814799446643,11.989464511724721,-0.4006497122780779,0.4006497122780779,3.457210415487946
10.872205779142677,10.89600368572544,-0.023797906582762707,0.023797906582762707,0.21888756583707045
10.841690382685176,10.074538883659496,0.7671514990256796,0.7671514990256796,7.075939931386217
7.932240147203319,7.785363972869954,0.1468761743333653,0.1468761743333653,1.8516354977622513
6.247150791098245,6.304607731335905,-0.05745694023765946,0.05745694023765946,0.9197303244149573
11.00232644993484,10.301186035014513,0.7011404149203262,0.7011404149203262,6.37265598426666
11.461720130275756,11.236376053336823,0.2253440769389332,0.2253440769389332,1.9660580992873335
13.535676797823148,12.744794566021154,0.7908822318019944,0.7908822318019944,5.842945599359957
6.290994838833512,6.594909858938013,-0.3039150201045002,0.3039150201045002,4.830953257638543
6.7445448818188805,5.186412103201536,1.5581327786173444,1.5581327786173444,23.102118911204347
4.459705421135969,4.656253799669261,-0.19654837853329177,0.19654837853329177,4.407205408720186
9.581487464556352,9.16035342502123,0.4211340395351222,0.4211340395351222,4.39528873875766
8.399547222213702,8.120517308030076,0.2790299141836261,0.2790299141836261,3.3219637535425126
7.391792573020327,6.575960799791951,0.8158317732283757,0.8158317732283757,11.036994953106786
5.889928314679611,6.156761797787002,-0.2668334831073915,0.2668334831073915,4.530334986291021
9.254891337495636,9.499103825707438,-0.24421248821180264,0.24421248821180264,2.638739659993526
9.1813621321307,9.628298977896934,-0.4469368457662348,0.4469368457662348,4.867870794488695
5.65298274713544,5.051201421236364,0.6017813258990765,0.6017813258990765,10.645377012764097
10.47111079156699,9.743194682297453,0.7279161092695361,0.7279161092695361,6.951660848205048
9.114700036215186,9.637734594213807,-0.5230345579986206,0.5230345579986206,5.7383628196261185
7.706959442088675,7.4539476671186975,0.25301177496997784,0.25301177496997784,3.2829000447082763
6.781040062067481,7.445360246834557,-0.6643201847670763,0.6643201847670763,9.796729980747685
12.977284297473258,12.623311995592402,0.35397230188085516,0.35397230188085516,2.7276300169348633
7.065162248890204,6.708619941617224,0.35654230727298053,0.35654230727298053,5.04648435114121
8.879857031476305,10.058508292434295,-1.1786512609579898,1.1786512609579898,13.273313486692873
6.72247715807717,6.97958540548408,-0.25710824740691063,0.25710824740691063,3.8246057422149917
9.461888521257125,9.577747806234319,-0.11585928497719422,0.11585928497719422,1.2244837245429832
12.368708146146908,12.541254168888091,-0.1725460227411837,0.1725460227411837,1.3950205688613901
6.958607275015512,6.9663346465278,-0.00772737151228764,0.00772737151228764,0.11104767386474491
5.679751261783985,6.25218481802199,-0.5724335562380052,0.5724335562380052,10.07849692449747
5.401110635154097,5.286616369381446,0.11449426577265154,0.11449426577265154,2.1198281891773347
10.678968956475067,10.383391552429643,0.29557740404542443,0.29557740404542443,2.7678458964543067
11.939473281692363,11.711791614454457,0.22768166723790628,0.22768166723790628,1.9069657585902609
9.795893535857935,9.77579031131994,0.020103224537995956,0.020103224537995956,0.20522093736939834
11.761504847981891,11.566014818798392,0.19549002918349956,0.19549002918349956,1.662117490152996
9.836535323008674,10.228774231199747,-0.3922389081910733,0.3922389081910733,3.9875717954632455
6.847626870946422,6.385475549104895,0.4621513218415263,0.4621513218415263,6.749072789032555
6.410126441401874,6.275575607619042,0.13455083378283206,0.13455083378283206,2.0990355652548756
5.80049383078331,6.390242309858986,-0.5897484790756762,0.5897484790756762,10.167211556124272
10.404495578493792,10.834026314257672,-0.4295307357638798,0.4295307357638798,4.1283186918905
5.3626535353157605,5.072868448122168,0.2897850871935921,0.2897850871935921,5.403762993175152
8.447829441939836,8.046215028264506,0.4016144136753308,0.4016144136753308,4.754054475596869
11.278899938089827,10.847406803451035,0.43149313463879224,0.43149313463879224,3.825666838142631
8.734982030592302,8.53964591427232,0.19533611631998227,0.19533611631998227,2.2362509234233294
9.47421639367799,9.154269487730392,0.31994690594759767,0.31994690594759767,3.377027636407943
8.64700655656414,8.635389641225148,0.011616915338992229,0.011616915338992229,0.13434609148264798
6.912740957017207,7.139489005239417,-0.22674804822220995,0.22674804822220995,3.2801467555649584
9.141127808751524,9.39410259929343,-0.25297479054190575,0.25297479054190575,2.7674352206268575
4.2442757910643785,3.991177939559191,0.2530978515051876,0.2530978515051876,5.9632753375273895
10.250963133588607,9.039519526461898,1.211443607126709,1.211443607126709,11.817851565159348
10.129822780463376,9.959868178439283,0.1699546020240934,0.1699546020240934,1.6777648109685788
12.140400801097648,10.985719099127147,1.1546817019705014,1.1546817019705014,9.511067392981815
8.404259611597759,8.86943018349264,-0.4651705718948804,0.4651705718948804,5.534938155086875
5.933342339943998,6.398571543157997,-0.4652292032139993,0.4652292032139993,7.840929724921121
6.70295286640877,6.5358851968303275,0.16706766957844277,0.16706766957844277,2.492448819320914
9.053382760045675,9.044590446221381,0.00879231382429424,0.00879231382429424,0.0971163382497912
11.889422062132663,11.600808379184063,0.28861368294860057,0.28861368294860057,2.4274828619956534
9.679845696453626,9.761071057254972,-0.08122536080134601,0.08122536080134601,0.8391183428792082
11.134544428216262,11.129952354720748,0.004592073495514271,0.004592073495514271,0.0412416828108154
8.902760785588923,8.149219239561631,0.7535415460272912,0.7535415460272912,8.464133364641944
7.964096372997876,7.891749950150345,0.07234642284753079,0.07234642284753079,0.9084071746396744
10.97043987599325,9.74867627112599,1.2217636048672595,1.2217636048672595,11.136869794445161
11.415791347529987,11.29851694528983,0.11727440224015773,0.11727440224015773,1.027299804892914
6.761020112837194,6.148359616656462,0.612660496180732,0.612660496180732,9.061657648636032
9.932307896502046,9.825989148714429,0.10631874778761663,0.10631874778761663,1.0704334671809752
11.315825566037269,11.158084925779544,0.1577406402577246,0.1577406402577246,1.393982607253678
8.337556282829299,8.777224470132005,-0.43966818730270596,0.43966818730270596,5.273345958793423
8.929261408613852,8.106271984501257,0.8229894241125955,0.8229894241125955,9.216769298731434
4.606085042551921,5.252270619210308,-0.6461855766583868,0.6461855766583868,14.028954539240965
1.8814256701128345,4.047753365800785,-2.1663276956879507,2.1663276956879507,115.14287968432097
3.794028816786774,4.002163241025204,-0.20813442423842954,0.20813442423842954,5.485841945046217
9.861724140467423,9.51631772276709,0.34540641770033353,0.34540641770033353,3.5024952308589117
11.574234894026583,12.049357513981484,-0.47512261995490057,0.47512261995490057,4.105002398042824
10.484234408891082,10.112640763252214,0.37159364563886754,0.37159364563886754,3.5443088273926815
7.569483870034111,7.548951484578278,0.02053238545583369,0.02053238545583369,0.2712521198059064
11.726200493805203,11.855545602046117,-0.12934510824091383,0.12934510824091383,1.1030436355684448
8.198498440554554,8.471529333027497,-0.2730308924729439,0.2730308924729439,3.330254856454859
4.828002458906044,5.270691186252405,-0.44268872734636044,0.44268872734636044,9.169190179879637
7.945623739750536,7.427942195440571,0.5176815443099647,0.5176815443099647,6.515304037367091
8.776103011111346,9.554423302935703,-0.7783202918243575,0.7783202918243575,8.868632134774776
10.277729692261838,10.973620703120643,-0.695891010858805,0.695891010858805,6.770863135102155
8.096091183133922,7.781152225460402,0.31493895767351976,0.31493895767351976,3.8900124831796896
6.752375128274742,6.346384706791602,0.40599042148314,0.40599042148314,6.01255726719188
6.842093801770185,6.68099012848423,0.16110367328595476,0.16110367328595476,2.354596092270382
6.235775307743444,6.47225581604642,-0.23648050830297596,0.23648050830297596,3.792319264764396
8.478817877375871,8.675924745687524,-0.19710686831165347,0.19710686831165347,2.324697512817159
9.393200229906538,9.369973801219228,0.02322642868731073,0.02322642868731073,0.24726853594966783
10.609514500994276,11.118001859381357,-0.5084873583870806,0.5084873583870806,4.792748606351662
6.850953380983443,6.714772507499476,0.13618087348396646,0.13618087348396646,1.9877652920828652
3.843209325600348,4.680178865144679,-0.8369695395443313,0.8369695395443313,21.777880636610607
8.983849614274803,8.780693416096764,0.2031561981780392,0.2031561981780392,2.2613490530299627
8.234378465199361,7.699494290540265,0.534884174659096,0.534884174659096,6.495744359087411
8.603826798389791,8.955821490330974,-0.35199469194118294,0.35199469194118294,4.091141072331428
6.034799922599957,6.209356653511062,-0.1745567309111049,0.1745567309111049,2.892502372073689
8.182747538502618,8.356164909909069,-0.17341737140645108,0.17341737140645108,2.1193049228326206
5.190292144229725,5.3229377866110665,-0.13264564238134113,0.13264564238134113,2.555648867064431
6.14427792689188,5.875656631022119,0.26862129586976113,0.26862129586976113,4.37189363934982
7.580529231884631,7.65190890251486,-0.07137967063022899,0.07137967063022899,0.9416185657592004
9.181786414023438,9.576947263033064,-0.3951608490096259,0.3951608490096259,4.303746909273479
10.949236322854352,11.507452651030318,-0.5582163281759662,0.5582163281759662,5.098221571953842
6.489298861805833,5.897826593827586,0.5914722679782471,0.5914722679782471,9.114578948728724
6.242686785449518,6.639412372503931,-0.3967255870544131,0.3967255870544131,6.355045522692294
4.967279944874058,5.431591382789963,-0.4643114379159057,0.4643114379159057,9.347398235427578
10.596918774735252,9.953224929787483,0.6436938449477694,0.6436938449477694,6.074349144606433
10.407740076600389,10.380998279304876,0.026741797295512626,0.026741797295512626,0.256941440684476
12.052701702422915,12.122876825278631,-0.0701751228557157,0.0701751228557157,0.582235623085309
12.155581814958545,11.647067991310683,0.5085138236478617,0.5085138236478617,4.183377080495557
7.916980700388937,7.824704474577528,0.09227622581140871,0.09227622581140871,1.1655481970149992
6.081854862768827,6.117971419756391,-0.03611655698756433,0.03611655698756433,0.5938411521238095
9.067472039535296,9.295605420216205,-0.22813338068090872,0.22813338068090872,2.5159535059630627
5.631727560525361,5.265877542328241,0.36585001819712026,0.36585001819712026,6.496230761613611
5.879908337360993,5.471689804344684,0.40821853301630906,0.40821853301630906,6.942600285492287
8.425370773847176,8.287649688664834,0.13772108518234205,0.13772108518234205,1.634599697497421
11.692084926859268,11.846727630639316,-0.1546427037800484,0.1546427037800484,1.3226272709052977
8.927466979727226,8.57319305702532,0.35427392270190694,0.35427392270190694,3.9683588133834977
5.135404616374291,5.4917877141774,-0.3563830978031097,0.3563830978031097,6.939727722072347
8.602217107564373,8.733479835610696,-0.13126272804632322,0.13126272804632322,1.5259174048385402
12.156124992739691,11.603956892190801,0.5521681005488901,0.5521681005488901,4.5423035784732
5.9686999524147,5.966994943782364,0.0017050086323360247,0.0017050086323360247,0.028565829174345508
10.951586211916055,10.01758175696624,0.9340044549498145,0.9340044549498145,8.52848561730314
4.332929602453768,5.210298279169818,-0.87736867671605,0.87736867671605,20.248856021551564
3.1639524176354707,3.878508577406893,-0.7145561597714223,0.7145561597714223,22.584289061636216
5.627068656230467,6.312146416280301,-0.6850777600498343,0.6850777600498343,12.174682803830637
7.408044207465174,7.812683896771288,-0.40463968930611394,0.40463968930611394,5.46216623408313
8.677348855230619,8.20758208491389,0.4697667703167294,0.4697667703167294,5.413713083962952
5.270229114587738,5.426182422293649,-0.15595330770591076,0.15595330770591076,2.9591371516323566
9.390801481959898,9.665729479074948,-0.27492799711505,0.27492799711505,2.9276308059881533
5.646011112018132,5.534276759899034,0.11173435211909855,0.11173435211909855,1.978996319742626
6.538133865954877,7.123491487346419,-0.5853576213915419,0.5853576213915419,8.952977002193148
5.20518223340796,5.452730706644979,-0.24754847323701856,0.24754847323701856,4.755808003189593
6.850828446668304,7.85090888904225,-1.000080442373946,1.000080442373946,14.597948994917619
11.04588434857677,11.088829234164454,-0.0429448855876835,0.0429448855876835,0.38878630476714005
9.01366089656103,9.274138846775907,-0.2604779502148773,0.2604779502148773,2.8898130649030422
8.633142692819407,8.496847814953252,0.13629487786615435,0.13629487786615435,1.5787400106280793
6.288896120363011,5.982064182851179,0.30683193751183246,0.30683193751183246,4.878947459766935
9.538578527395602,8.42191595745699,1.1166625699386117,1.1166625699386117,11.706802714172374
8.084168816911422,9.108076186805832,-1.0239073698944097,1.0239073698944097,12.665586197958644
6.274249561288374,7.24593855004559,-0.971688988757216,0.971688988757216,15.486935597086552
6.558070385576328,6.1976900531509935,0.3603803324253345,0.3603803324253345,5.495219039093372
5.787443568092991,5.919395442865835,-0.1319518747728443,0.1319518747728443,2.279968231574887
10.201744471214262,10.875474734749385,-0.6737302635351234,0.6737302635351234,6.604069190677668
10.330292755732827,10.913308528615232,-0.5830157728824048,0.5830157728824048,5.643748794620156
5.360349152413589,5.722023793248861,-0.3616746408352727,0.3616746408352727,6.747221693057486
9.494122606332418,9.006148268598833,0.48797433773358456,0.48797433773358456,5.139751801900198
7.641941065519444,7.487345745762017,0.15459531975742724,0.15459531975742724,2.0229849776644273
11.53591130282923,11.68156840197931,-0.14565709915008007,0.14565709915008007,1.2626405953239
8.355282251901427,8.398427523862939,-0.043145271961511966,0.043145271961511966,0.5163831772612268
5.081348048855411,5.666841057030052,-0.585493008174641,0.585493008174641,11.522395288520437
10.649150202775978,10.496924546889238,0.15222565588674009,0.15222565588674009,1.4294629429403531
4.301362961894695,5.127204126154515,-0.8258411642598205,0.8258411642598205,19.199522839059554
10.801425645777258,10.968878261469408,-0.16745261569215053,0.16745261569215053,1.5502825384685675
10.981915296312758,11.604984156945582,-0.6230688606328236,0.6230688606328236,5.6735901144859735
9.051081645525828,8.97646132124297,0.07462032428285781,0.07462032428285781,0.8244354344073834
13.76141519652734,13.64602136486616,0.11539383166118,0.11539383166118,0.8385317208530948
8.228263385775374,8.112648214023702,0.11561517175167246,0.11561517175167246,1.4050980909476283
12.120664796801831,11.99571116121269,0.12495363558914185,0.12495363558914185,1.0309140437751585
7.051070898314563,7.072887720202437,-0.021816821887873594,0.021816821887873594,0.30941146674739195
8.420400820373663,9.08152624886193,-0.6611254284882673,0.6611254284882673,7.851472187507212
7.848787716444733,8.000391017523885,-0.15160330107915243,0.15160330107915243,1.9315505343776098
9.212683205631624,9.419859879998612,-0.2071766743669876,0.2071766743669876,2.248820129192574
9.59506009513958,9.33930864279191,0.2557514523476705,0.2557514523476705,2.665449197939078
9.893371837354756,9.335199803922292,0.5581720334324647,0.5581720334324647,5.641878649753713
6.646204174713441,6.324981858704655,0.3212223160087859,0.3212223160087859,4.833169544067397
7.880850628640368,8.713672303373006,-0.8328216747326378,0.8328216747326378,10.56766222298416
6.417434317712884,6.647331212857919,-0.22989689514503553,0.22989689514503553,3.582380181289783
8.176262871826095,8.315139361938423,-0.1388764901123274,0.1388764901123274,1.6985325972195726
7.314756619462831,7.391387248920824,-0.07663062945799304,0.07663062945799304,1.0476169399005995
6.765279936927127,6.565532289096122,0.1997476478310043,0.1997476478310043,2.952540762440824
7.4261107262420305,7.554962508680192,-0.12885178243816142,0.12885178243816142,1.7351179801673469
8.311356589810723,8.154367037362151,0.1569895524485716,0.1569895524485716,1.888855937682091
9.0080976402099,8.714218627815523,0.2938790123943775,0.2938790123943775,3.262387066971554
5.749253316154814,5.6596754977074015,0.0895778184474123,0.0895778184474123,1.558077432346002
11.22633731031809,10.196227328964097,1.0301099813539931,1.0301099813539931,9.175833158043652
11.46919534790056,11.598481869342217,-0.12928652144165653,0.12928652144165653,1.1272501471981857
10.027147698947632,10.028068373216268,-0.0009206742686362901,0.0009206742686362901,0.009181816168250086
9.059341920516983,8.662719421658867,0.3966224988581164,0.3966224988581164,4.378049778205994
6.122334591150322,5.9908110736390405,0.13152351751128144,0.13152351751128144,2.1482575895377445
4.445615240181084,4.7355425077789315,-0.2899272675978475,0.2899272675978475,6.521645530125496
6.143070211057646,5.874352865949602,0.268717345108044,0.268717345108044,4.374316683282369
5.854892228029576,5.613520398566658,0.2413718294629179,0.2413718294629179,4.1225665659118365
7.254284476066571,6.62129941138184,0.632985064684731,0.632985064684731,8.725671935986016
9.066754375527768,9.37640875953608,-0.30965438400831147,0.30965438400831147,3.4152726674068163
8.283624878135708,7.668101588587771,0.6155232895479372,0.6155232895479372,7.4306031309141725
7.350262141762542,6.899244561771864,0.45101757999067793,0.45101757999067793,6.13607475885924
10.467851560674829,9.32731627667905,1.1405352839957796,1.1405352839957796,10.895600471451976
8.180727687534475,7.795262703011389,0.385464984523086,0.385464984523086,4.711866709735919
10.18471511165215,10.215249592100083,-0.030534480447933277,0.030534480447933277,0.29980691765250583
10.51746641793548,10.723439182987438,-0.20597276505195694,0.20597276505195694,1.9583876655000363
11.838094903703055,11.346277984710843,0.49181691899221214,0.49181691899221214,4.1545275907390105
5.91539833260538,5.918466143624248,-0.003067811018867772,0.003067811018867772,0.05186144442645817
7.325531327427789,7.078477852009779,0.24705347541801004,0.24705347541801004,3.372499063556088
9.05945368421318,8.145388991005593,0.9140646932075871,0.9140646932075871,10.08962267559707
7.493733419663163,7.7378329110522435,-0.24409949138908082,0.24409949138908082,3.257381570961366
6.266178023660521,6.114404437764965,0.15177358589555556,0.15177358589555556,2.422107787593526
6.556341404798724,7.191589202066236,-0.6352477972675121,0.6352477972675121,9.689059157330655
8.176244836554657,7.617928709229101,0.5583161273255559,0.5583161273255559,6.828515271820329
7.656481905594491,8.066360799051592,-0.40987889345710116,0.40987889345710116,5.353358089406676
12.646002677075009,12.075311903507677,0.5706907735673319,0.5706907735673319,4.512815536579748
6.622912666249847,6.518320540736214,0.10459212551363262,0.10459212551363262,1.5792466364026023
6.252420767981662,7.929924318301222,-1.6775035503195594,1.6775035503195594,26.829665062050402
9.100625489758803,9.314069498195735,-0.213444008436932,0.213444008436932,2.3453773444157955
7.883731467360628,7.814484431658361,0.06924703570226676,0.06924703570226676,0.8783535561676072
7.364462410317772,7.986538003782206,-0.6220755934644338,0.6220755934644338,8.446992581466535
7.802935991793693,7.181066580692744,0.6218694111009491,0.6218694111009491,7.969684894954487
5.777707476230587,6.253805524453513,-0.47609804822292645,0.47609804822292645,8.24025879090604
4.048013055698535,4.486492568718107,-0.43847951301957266,0.43847951301957266,10.831968844623887
8.040263649967581,8.832387252245525,-0.7921236022779432,0.7921236022779432,9.851960542128953
7.44896720434477,7.190991218902419,0.2579759854423509,0.2579759854423509,3.4632450159249037
6.235389621832833,6.107326968870951,0.1280626529618818,0.1280626529618818,2.0538035428207775
8.823966685687015,8.868610224186687,-0.044643538499672175,0.044643538499672175,0.5059350300141837
5.217275925811919,6.099730346315076,-0.8824544205031577,0.8824544205031577,16.91408376806962
7.726609516974934,7.9293573272280575,-0.20274781025312372,0.20274781025312372,2.624020403874403
9.26718240889311,9.335786805834665,-0.06860439694155573,0.06860439694155573,0.7402940172594485
